Koodi;Nimi;Tavoitekustannus;Sidottu kustannus;Toteutunut kustannus;Toteutunut kustannus (sis. hyväksymätt.);Ennustettu kustannus;Tav.kust. - Enn.kust.;Tav.kust. - Tot.kust.;Enn.kust. - Tot.kust.;Kust.valm.aste-%;Tavoitetuotto;Toteutunut tuotto;Ennustettu tuotto
8180;Telineet ja julkisivunostimet;51 060,00;;48 581,80;48 597,80;48 597,80;2 462,20;2 478,20;16,00;99,97 %;;;
8200;Työaikaiset rakenteet  LVIS;7 403,40;;10 088,54;11 988,23;11 988,23;-4 584,83;-2 685,14;1 899,69;84,15 %;;;
8320;Ajoneuvonosturit;8 190,00;;16 551,80;16 551,80;16 551,80;-8 361,80;-8 361,80;;100,00 %;;;
8330;Torninosturit, ristikkopuominosturit;81 795,00;;72 713,80;72 713,80;72 713,80;9 081,20;9 081,20;0,00;100,00 %;;;
8340;Rakennushissit;12 260,00;;;;;12 260,00;12 260,00;;;;;
8350;Muut siirtokoneet, henkilönostimet;35 040,00;;33 724,04;33 724,04;33 724,04;1 315,96;1 315,96;;100,00 %;;;
8400;Työkalut ja -välineet;30 474,00;;62 909,93;67 921,23;67 921,23;-37 447,23;-32 435,93;5 011,30;92,62 %;;;
8500;Työmaan käyttötarvikkeet;4 465,00;;7 087,23;7 087,23;7 087,23;-2 622,23;-2 622,23;0,00;100,00 %;;;
8610;Sähkölaskut;15 750,00;;8 037,60;8 037,60;8 037,60;7 712,40;7 712,40;;100,00 %;;;
8620;Vesilaskut;2 304,00;;1 791,43;1 791,43;1 791,43;512,57;512,57;;100,00 %;;;
8630;Rakennusaikainen kuivatus/lämmitys;6 802,00;;;;;6 802,00;6 802,00;;;;;
8640;Kaukolämpömaksut;14 000,00;;9 729,09;9 729,09;9 729,09;4 270,91;4 270,91;;100,00 %;;;
8700;Työmaan jätemaksut ja kuljetukset;22 090,00;;13 277,33;13 277,33;14 330,00;7 760,00;8 812,67;1 052,67;92,65 %;;;
9110;Työjohdon palkat & kustannusten korvaukset;220 000,00;;164 496,22;164 496,22;210 000,00;10 000,00;55 503,78;45 503,78;78,33 %;;;
9120;Kopiot, IT-, AV-, tstotarvike, Huoltokirja;13 271,00;;10 473,42;10 473,42;10 473,42;2 797,58;2 797,58;;100,00 %;;;
9200;Viimeistelytyöt;3 638,25;;4 287,98;4 287,98;4 287,98;-649,73;-649,73;0,00;100,00 %;;;
9210;Mittaukset ja kokeet;8 210,00;;8 516,99;8 516,99;8 516,99;-306,99;-306,99;0,00;100,00 %;;;
9230;Työmaan vartiointi;488,00;;1 561,99;1 561,99;1 930,25;-1 442,25;-1 073,99;368,26;80,92 %;;;
9240;Siivous ja raivaus;56 760,00;;57 367,64;57 367,64;57 367,63;-607,63;-607,64;0,00;100,00 %;;;
9250;Loppusiivous;17 850,00;;15 487,05;15 487,05;15 487,05;2 362,95;2 362,95;;100,00 %;;;
9400;Talvilisätyöt;7 909,06;;416,20;416,20;416,20;7 492,86;7 492,86;;100,00 %;;;
9700;Työntekijöiden palkanlisät;1 088,00;;3 540,66;3 540,66;3 540,66;-2 452,66;-2 452,66;;100,00 %;;;
9750;Työntekijöiden työvaatetus;14 400,00;;13 046,64;13 046,64;13 046,64;1 353,36;1 353,36;;100,00 %;;;
9800;Sosiaalikulut;;;411,26;411,26;;;-411,26;-411,26;;;;
9901;Kaarnan osuus parkkihallikuluista;330 000,00;;330 000,00;330 000,00;330 000,00;;;;100,00 %;;;
9980;Oman käytön ALV;1 242 150,00;;1 152 473,11;1 152 473,11;1 225 000,00;17 150,00;89 676,89;72 526,89;94,08 %;;;
L;Litteroimaton;;;;;;;;;;;;
LSOS;Sosiaalikulut oikaisu;;;;;;;;;;;;
