Litterakoodi;Litteraselite;Koodi;Selite;Määrä;Yksikkö;Työ €/h;Työ €/yks.;Työ €;Aine €/yks.;Aine €;Alih €/yks.;Alih €;Vmiehet €/yks.;Vmiehet €;Muu €;Summa
2830;Sisäänkäyntitasot ja -katokset;28304010;Kattopalkisto 48x123 k800, L=3600;8;kpl;  38,00  ;10.45;84;  9,50  ;  76,00  ;0.00;0.000e+00;0;0.000e+00;0,00;  159,60  
2200;Anturat ja perusmuurit;22005073;PV-MP-Seinien kasettimuottityö+purku+puhdistus;9.410e+02;m2;38;  19,00  ;  17880,04  ;0.000e+00;0;0.00;0,00;8,76;8.240e+03;0;26119,88
1200;Maankaivu;12001402;Kaluston lavettisiirrot;2,00;kpl;0,00;0;0.000e+00;0.00;0.00;2.500e+02;500,00;0,00;0,00;0.00;  500,00  
5540;Julkisivumuuraus;55401023;Muuraustarvikkeet, siilot;1,00;erä;0.000e+00;0.00;  0,00  ;0;  0,00  ;0,00;0,00;1.700e+02;1.700e+02;0.000e+00;170.00
5800;Maalaus- ja tasoitetyöt;5800100;Tasoite- ja maalausurakka kokonaisurakka-arvio;1;erä;  0,00  ;0.00;0,00;0,00;0,00;112 900,00;112 900,00;  0,00  ;0,00;0;1.129e+05
2200;Anturat ja perusmuurit;2200104;PS: Nauha-antura ( 650 x 1700 );22,40;jm;0;  0,00  ;0,00;0,00;0,00;  0,00  ;0,00;  0,00  ;0;0,00;0.00
6200;Varusteet;62002021;Sisäpuoliset PP-Telineet, 84kpl kattotelineitä;90;kpl;38.00;1.351e+01;1216.00;112,00;1.008e+04;0.000e+00;0,00;0.00;0.000e+00;0;11 296,00
2830;Sisäänkäyntitasot ja -katokset;28303277;RV-laatan eristys EPS 100 LATTIA 100mm;14.49;m2;38,00;6.38;92,48;6.530e+00;94,62;0,00;0.000e+00;0,00;0,00;0,00;187.10
3170;Luhtikäyt.-,parveke-, parvekkeiden pielielementit;31708101;CP-pilarielementtien asennus;  51,00  ;kpl;38,00;  72,20  ;3 682,20;2.248e+01;1.146e+03;0;  0,00  ;10.00;  510,00  ;0,00;  5338,43  
5600;Pintabetonilattiat;5600103;VSS holvin kelluva pintalaatta TB100 + 200ER;0.00;erä;0.00;0.000e+00;0.00;0.000e+00;0,00;0.000e+00;0;0,00;0,00;0,00;0,00
6120;Märkätilojen kalusteet;61202010;PSH-Valaisinpeilikaappi;  48,00  ;kpl;36,00;12.60;6.048e+02;225.00;10 800,00;0,00;0;  0,00  ;0,00;0,00;1.140e+04
3700;Ullakko- ja kattorakenteet;3700731;Vesikaton Kattoluukku 600x600;0.000e+00;erä;  0,00  ;  0,00  ;  0,00  ;0.000e+00;0;0,00;0.000e+00;0.00;0;0,00;0,00
5530;Julkisivun pellitykset ja metalliverhoukset;55303015;Metalliulko-oven vesipelti, riisipelti;5.00;jm;0,00;0.000e+00;0,00;0.000e+00;0,00;  39,90  ;1.995e+02;0,00;0,00;0,00;199.50
5690;Mattolattiat pohjatöineen;5690105;Muovimatto esim. Upofloor Estrad, VAALEAN HARMAA;0,00;erä;0.00;  0,00  ;0,00;0,00;0;0,00;0.00;0,00;0.000e+00;0;  0,00  
5110;Vesikattovarusteet, tikkaat yms.;51101017;Parvekkeiden sisäpuolinen vedenpoisto;0.000e+00;erä;0,00;0;0;0,00;0.00;  0,00  ;0.000e+00;0,00;  0,00  ;  0,00  ;0.000e+00
5245;Yleisten tilojen laatoitukset;52452013;Lattialaatoituksen vesieriste;0,00;m2;0,00;0.000e+00;0.000e+00;0,00;0,00;  0,00  ;0.000e+00;0,00;  0,00  ;0,00;0
1800;Ulkovarusteet;18001013;Tomutusteline, kuivatustelineet;0.00;erä;0,00;0,00;0,00;0.000e+00;0;0;  0,00  ;0.00;  0,00  ;0.00;0,00
5730;Puualakatot;57301018;Paneeloidun katon varjolistoitus;  448,50  ;jm;0.00;0.000e+00;0,00;0;0,00;5.50;2466.75;0;0.00;0.000e+00;2.467e+03
5245;Yleisten tilojen laatoitukset;52452012;Lattialaatoitus 300x600;41;m2;3.200e+01;  0,64  ;26;3.640e+01;1491.13;30,00;  1228,95  ;0.00;0.000e+00;0;  2746,30  
3110;Väliseinäelementit;31101011;V- Elementtien pystysaumasbetonit;119;kpl;0;0,00;0.000e+00;14,80;  1761,20  ;0,00;0,00;0.000e+00;0,00;0.000e+00;1761.20
2600;Maanvaraiset alapohjat;26001070;MV-laatan hierto;417.06;m2;0.000e+00;0.000e+00;0,00;0,00;0,00;7,35;3.065e+03;0,00;  0,00  ;0;3065
3700;Ullakko- ja kattorakenteet;37007030;Vesikaton TYÖURAKKA;555.23;m2;38,00;23;1.298e+04;  0,00  ;0.00;  0,00  ;0.000e+00;  0,00  ;0,00;0;1.298e+04
4520;Kipsialakatot;45202015;Alaslaskun tarkastusluukut ( asennus levykattoon );0.000e+00;kpl;0.00;0.000e+00;0.000e+00;0.000e+00;0,00;0,00;0.00;0.00;0.000e+00;0,00;0,00
4300;Puuovet;43003010;Väliovet, ASENNUS;61.00;kpl;0,00;0.000e+00;0,00;2;122,00;44,04;2 686,44;0;0,00;0.00;2808.44
3550;Ulkoseinät elementteinä, puu;35502078;Puuelementtien rahtikulut;70;kpl;0.00;0;0,00;0.000e+00;0,00;6.000e+01;  4200,00  ;0.00;  0,00  ;0.000e+00;4 200,00
9230;Työmaan vartiointi;92302301;Työmaa-aikainen vartiointi;1,00;kk;0,00;0,00;0,00;  0,00  ;0.00;  488,00  ;488,00;  0,00  ;0.000e+00;0;488
8150;Työmaa-alue , aitaukset ja mainoskilvet;81501502;Työmaan Mainoskilvet;1.00;erä;38;288.34;288,34;  854,00  ;854,00;0,00;0.000e+00;0,00;0,00;0.000e+00;1142
2250;Sokkelielementit / sokkelikuorielementit;2250161;PS: Sokkelielementtien kiinnitys Reunavalulla (Leveys X Korkeus );45;m2;0.00;0.00;0.000e+00;0.00;0;0,00;0,00;0.00;0,00;0;0.00
5180;Bitumikatteet;51801025;Vesikatteen värillisten pintakermien ( K-PS 170-5000) lisähinta;705;m2;0,00;  0,00  ;0;0;  0,00  ;0,00;0,00;0,00;0,00;0.00;  0,00  
5350;Akustoivat alakatot;53501010;Avattava ja akustoiva katto T-listoilla 600x600, asennettuna;153.16;m2;0;0;0.00;  0,00  ;0,00;40,00;6126,34;0.000e+00;0;  0,00  ;6126.34
6110;Huoneistojen kalusteet;61101010;Kalusteiden lisätoimitukset ja -hinnat, LISÄTYÖVARAUS;1.000e+00;erä;0,00;  0,00  ;0;0;0;0.00;0;  0,00  ;0,00;  0,00  ;0
3020;Rungon teräsosat;3020520;PS:PETRA-Palkit;  0,00  ;erä;0;0,00;  0,00  ;0,00;  0,00  ;0;0,00;0;0;0,00;0,00
2500;VSS-rakenteet;25003350;VSS-Betonipintojen paikkaus;  250,15  ;m2;38,00;3.800e+00;9.505e+02;0.50;125.07;0.000e+00;  0,00  ;0.00;  0,00  ;0.00;1 075,63
4520;Kipsialakatot;45202503;Alaslaskun tarkastusluukut ( asennus levykattoon ) EI30;0.000e+00;kpl;0;0.00;0,00;0,00;0.00;  0,00  ;0,00;0,00;0,00;0.00;0,00
3150;Porraselementit;31505013;Porraselementti Elemento 1;5,00;kpl;0.000e+00;  0,00  ;0,00;  2640,00  ;13 200,00;0;0.000e+00;0;0,00;0,00;13200
5240;Märkätilojen laatoitukset;52401012;Seinälaatoituksen saniteettisilikonit;951;m2;0,00;  0,00  ;0;1.080e+00;1030;1.000e+00;951;0,00;0,00;0;1981,65
2200;Anturat ja perusmuurit;22001970;Nauha-anturan muotitus;260,31;m2;38,00;27;  7023,16  ;0.00;0.000e+00;0,00;0,00;3,20;832.99;  0,00  ;  7856,16  
4330;Metalliovet, -ikkunat ja lasiseinät;4330803;TVO-  Teräksinen väliovi [EI30] 10x21;0,00;erä;0,00;0,00;  0,00  ;0.00;  0,00  ;0.000e+00;0.00;0,00;0.000e+00;0,00;0.00
8200;Työaikaiset rakenteet  LVIS;82002001;Väliaikaiset LVI-työt;  11,00  ;kk;38.00;62,18;684,00;195.45;2 150,00;53;5.850e+02;0.00;  0,00  ;0,00;3419
3020;Rungon teräsosat;30202916;Kiinnityslatat Teräsputkipalkki, Suorakaide, k xxx lisähintavaraus;  0,00  ;kpl;0,00;  0,00  ;0.00;0.00;0,00;0;0,00;0,00;0.000e+00;  0,00  ;0,00
2600;Maanvaraiset alapohjat;26001072;MV-laatan raudoitus;1626,53;kg;0,82;0,85;1387.11;8.300e-01;1341.89;0;0,00;0.000e+00;0,00;0;2.729e+03
5560;Julkisivun puu- ja levyverhoukset;5560107;Ikkunan ulkopuoliset puiset smyygiverhoilut;0;jm;0;0,00;  0,00  ;0,00;0,00;0;0.00;0.000e+00;  0,00  ;0,00;0,00
6200;Varusteet;62002022;LMJKH-varusteet;1,00;erä;0,00;0;0;500;  500,00  ;  0,00  ;0,00;  0,00  ;0.000e+00;0,00;  500,00  
6120;Märkätilojen kalusteet;61202023;INVA WC + PUKUHUONE- Varustus, Valaisinpeili ja allaskaluste, Penkki naulakko;1.000e+00;kpl;  36,00  ;2.160e+02;  216,00  ;1 500,00;1.500e+03;0.00;0,00;0,00;0.00;0;1.716e+03
3120;Ontelo-, Massiivi- ja tulppalaatat;31202212;O37 + O37K - Ontelolaatta TB370, O37=194 kpl, O37K=109 kpl;2072.50;m2;0;0;0.000e+00;54,00;111915.00;0.000e+00;  0,00  ;0;0.00;0.000e+00;111915,00
3550;Ulkoseinät elementteinä, puu;35502071;Puu-ulkoseinäelementin asennus 2 KRS;0,00;kpl;0.00;0.000e+00;0,00;0.000e+00;0.00;0.00;0,00;0.000e+00;0,00;0,00;0,00
6200;Varusteet;6200150;Verholauta + kisko;0.00;erä;0.00;0,00;0,00;0;0.000e+00;0;0,00;0;0.00;0;0,00
6120;Märkätilojen kalusteet;6120202;INVA WC + PUKUHUONE- Varustus, Valaisinpeili ja allaskaluste, Penkki naulakko;0,00;erä;0,00;  0,00  ;0.00;0,00;0,00;0.00;  0,00  ;0.000e+00;  0,00  ;0.00;0
3550;Ulkoseinät elementteinä, puu;35502010;Puu-ulkoseinäelementti (US01/ US02 /US04 /US05 /US07);1762;m2;0;0.00;  0,00  ;0.000e+00;0;56.00;9.867e+04;0.00;0,00;  0,00  ;98672,00
5710;Saunat;5710101;AL-paperi Koolaus + Saunojen paneloinnit;5.645e+01;m2;0,00;  0,00  ;0,00;0.00;0;  0,00  ;0.00;0.00;0.000e+00;0;0
3170;Luhtikäyt.-,parveke-, parvekkeiden pielielementit;3170710;PS: CL-Kiila-Parvekelaatta TBxxx, syvyys xxxm, Hox poistumisluukut!;178,70;m2;0,00;  0,00  ;0,00;0,00;0.000e+00;0;  0,00  ;0.00;0;0.000e+00;0,00
3700;Ullakko- ja kattorakenteet;37007018;Tuulenohjaimet;56;jm;3.800e+01;5.32;298;2.44;  136,75  ;0,00;0.000e+00;0.000e+00;0.000e+00;  0,00  ;435
5660;Parketti ja laminaatti;5660101;Asuinhuoneiden Laminaattilattiat L01;1.921e+03;m2;0.00;0;0;0.00;0,00;0;0,00;0,00;  0,00  ;2.07;  2,07  
3170;Luhtikäyt.-,parveke-, parvekkeiden pielielementit;31707102;CL-Kiila-Parvekelaatta TB240, pielikannatteinen, Poistumisluukullinen;0,00;m2;0;  0,00  ;0.000e+00;0,00;0,00;0.00;0.000e+00;  0,00  ;0.000e+00;0.00;0.000e+00
4700;Kaiteet ja parvekelasitukset;47002031;Terassilasitus Koko korkeus  ML1;0,00;jm;0;0.000e+00;0.00;  0,00  ;0,00;0,00;0,00;0;0.00;0.00;0,00
6120;Märkätilojen kalusteet;6120201;PSH- Kalusteet, Valaisinpeili ja allaskaluste;0,00;erä;0.00;0,00;0,00;0,00;0,00;0.000e+00;0,00;0;0.000e+00;0;0.000e+00
3700;Ullakko- ja kattorakenteet;37007301;Ullakon kulkusilta 4x48x123;20,00;jm;3.800e+01;19,00;380,00;13,00;2.600e+02;0.00;  0,00  ;0.00;0.00;0,00;640
4520;Kipsialakatot;4520201;Alaslaskettu kipsikatto, tavanomainen;  403,15  ;erä;0,00;0;0.000e+00;0;  0,00  ;0.00;0.00;0.00;0,00;  0,64  ;0.64
1800;Ulkovarusteet;18001014;Pihan Roska-astiat;  0,00  ;erä;0.00;0;0,00;0;0,00;0,00;0;  0,00  ;0,00;0;  0,00  
3600;Kattotasot ja parvekkeet;36007702;Seinävierustan vedeneristemassaus ElaProof;0,00;jm;0;0;0,00;0;0,00;0,00;0.000e+00;0.000e+00;0,00;0,00;0
5110;Vesikattovarusteet, tikkaat yms.;51101012;Katon talotikkaat;0,00;kpl;0.000e+00;0,00;0.000e+00;  0,00  ;0;0.000e+00;0.000e+00;0,00;  0,00  ;0,00;0,00
2200;Anturat ja perusmuurit;22002072;Pilarin suojavalubetonointi;3,00;kpl;38,00;7.600e+00;22,80;5,00;15,00;0,00;  0,00  ;  0,00  ;0.000e+00;  0,00  ;38
1200;Maankaivu;12005052;Sisätäytön tiivistäminen;2871;m2;  0,00  ;0,00;0.00;  0,00  ;0,00;2.18;6265.80;0.00;0;0,00;6265.80
5180;Bitumikatteet;5180102;YP 1 : Pukkiristikko-osuuden Bitumikate;705,00;m2;0.000e+00;0,00;  0,00  ;0;  0,00  ;0.000e+00;0,00;0.000e+00;0,00;0;0,00
3170;Luhtikäyt.-,parveke-, parvekkeiden pielielementit;3170801;PS: P-Pilarielementti, 280 x 280, H=2720, Parvekepilarit;5,00;kpl;0.00;  0,00  ;0,00;0.00;0.000e+00;0;0.000e+00;0;0,00;  5,00  ;5
3700;Ullakko- ja kattorakenteet;37007013;Kattopintojen Raakaponttilaudoitus / OSB-levytys;5.660e+02;m2;0;0,00;0,00;10.40;5.886e+03;0.000e+00;0.00;  0,00  ;0,00;0.000e+00;5.886e+03
6200;Varusteet;6200102;Parvekkeiden varusteet;  0,00  ;erä;0;  0,00  ;0.000e+00;  0,00  ;0,00;0;0,00;0,00;0,00;0;0,00
3600;Kattotasot ja parvekkeet;36003170;Terassimatot parvekkeille;178.70;m2;0.000e+00;0.00;0,00;0.000e+00;0,00;10.00;1 787,00;0.000e+00;0,00;0.00;1787.00
2830;Sisäänkäyntitasot ja -katokset;28303577;Terassin runko, Kestopuu 48x173 k600;  13,46  ;m2;38,00;4,56;61;10;  131,00  ;0,00;0;0,00;0;0,00;192,37
8400;Työkalut ja -välineet;84004002;Vuokrakoneet vuokraamosta;  3307,50  ;brm2;0,00;0,00;0,00;0;0,00;0.00;0.000e+00;6,19;20461;0,00;2.046e+04
2200;Anturat ja perusmuurit;2200501;PS: PV-Maanpaineseinät TB200;4.705e+02;m2;0.00;0,00;  0,00  ;0;0.000e+00;0.000e+00;0,00;0;  0,00  ;0.00;0
2500;VSS-rakenteet;25001501;VSS-kuilun betonointi;0.000e+00;m3;0.000e+00;0.00;0,00;0;0.00;0;0.000e+00;0,00;  0,00  ;0,00;0.000e+00
4330;Metalliovet, -ikkunat ja lasiseinät;43330893;Metallisen välioven kynnyspellitys;  8,00  ;jm;0.000e+00;0.00;0.00;0,00;0,00;40;319;  0,00  ;0,00;0,00;319,20
5570;Elastiset saumaukset;55705540;Liikuntasaumojen elastiset saumamassaukset;0.00;jm;0,00;0,00;0.00;  0,00  ;0.00;0.000e+00;0,00;0.00;0;0.000e+00;0
8200;Työaikaiset rakenteet  LVIS;82002003;Työmaakeskukset ja -valaisimet;11,00;kk;0.000e+00;0,00;0,00;  0,00  ;0.00;  0,00  ;0;220.00;2.420e+03;0.000e+00;2420
2830;Sisäänkäyntitasot ja -katokset;2830370;PS: Teräspalkki IPE100, L=3000;1,00;kpl;  0,00  ;0.000e+00;0;0,00;0,00;0;0.000e+00;0,00;  0,00  ;0;  0,00  
9700;Työntekijöiden palkanlisät;97007001;Työntekijöiden Matkakulut ja majoituskulut;1,00;kk;  136,00  ;1 088,00;1.088e+03;0.00;0,00;  0,00  ;0.000e+00;  0,00  ;0.000e+00;0,00;1.088e+03
2200;Anturat ja perusmuurit;22001079;Laastikallistus sokkelin juureen;6.653e+01;jm;38,00;  4,75  ;316.01;  8,00  ;  532,23  ;0.00;0,00;0,00;  0,00  ;0.000e+00;8.482e+02
5560;Julkisivun puu- ja levyverhoukset;556027513;Palosuojakäsittely paneelille;  0,00  ;m2;0,00;  0,00  ;0,00;0,00;0,00;0;0,00;  0,00  ;0,00;0.000e+00;0,00
2500;VSS-rakenteet;2500120;VSS-Ulkoseinät 300mm;82;m2;0;  0,00  ;0.000e+00;  0,00  ;0;  0,00  ;0.00;0,00;0;0,00;0,00
2250;Sokkelielementit / sokkelikuorielementit;22501673;Reunavalukiinnityksen betonointi;2.680e+00;m3;3.800e+01;  14,44  ;39;1.298e+02;3.472e+02;0;0,00;  0,00  ;  0,00  ;0;385.86
6110;Huoneistojen kalusteet;61101013;Kalusteiden haalaukset asuntoihin;1;erä;0,00;  0,00  ;  0,00  ;  0,00  ;0,00;  6000,00  ;6 000,00;  0,00  ;0,00;0.00;6000
5800;Maalaus- ja tasoitetyöt;5800201;Ulkoverhouksen maalaus;0,00;m2;0.00;0.00;0.000e+00;0.00;0,00;0;0,00;0.00;0.000e+00;0;0
1200;Maankaivu;1200101;Tilavuuskaivu, kuljetus ja vastaanottomaksu;0;erä;0,00;0,00;  0,00  ;0,00;0.00;0;0;0;0.000e+00;0.000e+00;0.000e+00
2200;Anturat ja perusmuurit;22006073;PV-pilasterin betonointi;  0,39  ;m3;38,00;18,24;7.140e+00;123.90;48.53;0,00;0;0.000e+00;0,00;0.000e+00;  55,67  
2250;Sokkelielementit / sokkelikuorielementit;2250101;PS: KE- Sokkelikuorielementit H=700mm, TB120;10,28;m2;0.000e+00;0;0.000e+00;0.00;0,00;0.00;0,00;0.000e+00;0.00;0.00;0,00
5600;Pintabetonilattiat;56001035;PB-laatan raudoitus;1614;kg;0.00;0,00;0.00;0,00;0,00;2.00;3227,97;0.00;0;0,00;3.228e+03
4300;Puuovet;4300301;Väliovi VO  7/10x21, laakaovi, karmi 92mm;0.000e+00;erä;0,00;0.00;0;0.000e+00;0,00;0;0,00;0,00;0,00;0,00;0.00
5245;Yleisten tilojen laatoitukset;52452014;PRSH laatoituksen alle askeläänimatto;0.00;m2;0.00;0.00;0.00;0,00;  0,00  ;  0,00  ;0,00;0,00;0,00;0,00;0,00
1730;Asfaltointi;17301910;Asfalttialueiden profilointi 0-50mm, KaM 0-20/32, Valitse määrä!;523.38;m2;0.000e+00;0,00;  0,00  ;0,00;  0,00  ;4,50;2355.21;0.00;0;0;2 355,21
3170;Luhtikäyt.-,parveke-, parvekkeiden pielielementit;31708032;PS: P-Pilarielementti, 580 x 380, H=6040;1.000e+00;kpl;0;0,00;0.00;700.00;  700,00  ;  0,00  ;0;0,00;0.00;0,00;700.00
2830;Sisäänkäyntitasot ja -katokset;28303574;Terassin kannatus etulaidasta, Kestopuu 48x173;12,00;m2;38,00;  5,70  ;68;6,05;72,60;0;0,00;0.00;0,00;  0,00  ;141,00
2080;Perustusten vedeneristys;20801033;MP seinän pystyeriste EPS 120 PRO ROUTA, maata vasten 50mm;100;m2;38,00;6.35;633,29;4.090e+00;408.55;0.000e+00;0;0.000e+00;0,00;0.000e+00;1041.84
0365;Energiatehokkuus;0365;Energialaskenta, -simulointi ja tiiveysmittaus;1.000e+00;erä;0.00;0.00;  0,00  ;  0,00  ;  0,00  ;1500.00;1500.00;0;0,00;0,00;  1500,00  
5110;Vesikattovarusteet, tikkaat yms.;51101019;Kantikkaat Verhouspellit sadevesikourujen päälle;  0,00  ;jm;0,00;0,00;0,00;  0,00  ;0,00;0.000e+00;  0,00  ;0;0.00;  0,00  ;0
4330;Metalliovet, -ikkunat ja lasiseinät;43303050;SPI-Savunpoistoikkunat;  3,00  ;kpl;  0,00  ;0,00;0;0,00;  0,00  ;  1000,00  ;3000;0.00;0,00;0;3000,00
8500;Työmaan käyttötarvikkeet;85005001;Työmaan käyttötarvikkeet;3008;brm2;0,00;0,00;  0,00  ;1,48;4 465,00;0,00;0.00;0.00;0,00;  0,00  ;4465.00
5600;Pintabetonilattiat;56001031;PB-laatan betonointi;61,63;m3;38;  15,96  ;983.54;160,60;9 896,98;0;0.000e+00;0.000e+00;0.000e+00;0;10881
3700;Ullakko- ja kattorakenteet;37007211;Palokatkoseinän Kulkuluukku EI30, 9x9;0,00;kpl;0.00;0;0.00;0,00;0.00;  0,00  ;0;0,00;0.00;0,00;0.000e+00
2830;Sisäänkäyntitasot ja -katokset;28303706;Kiinnityslatat IPE k xxx lisähintavaraus;21.00;kpl;0,00;  0,00  ;0.000e+00;0,00;0.000e+00;  10,00  ;210,00;0,00;0;0.000e+00;210
1200;Maankaivu;12006014;Liikennealueen Jakava kerros, tiivistetyt kuutiot;0,00;m3;0,00;0.00;0.00;0;0,00;0,00;0.00;0.000e+00;0.00;0.000e+00;0,00
4300;Puuovet;43003060;Saunan lasioven ASENNUS;17.00;kpl;  0,00  ;0.000e+00;  0,00  ;2.00;  34,00  ;67,04;  1139,68  ;0,00;0.00;0;1.174e+03
3700;Ullakko- ja kattorakenteet;37007322;SP-ikkunakorokkeen puurunko 48x198 k600;9,00;m2;3.800e+01;19,95;  179,55  ;14.13;127.18;0,00;0;0,00;  0,00  ;0.000e+00;  306,73  
2200;Anturat ja perusmuurit;22002076;Pilarianturan vaakaeriste 100S 100mm;1,00;m2;38;6.350e+00;6.350e+00;6.530e+00;6.53;  0,00  ;0.00;0.00;0.000e+00;0,00;  12,88  
9120;Kopiot, IT-, AV-, tstotarvike, Huoltokirja;91201201;Huoltokirja-aineisto;1.000e+00;erä;0.000e+00;0,00;0.00;0,00;0,00;2400;  2400,00  ;0;0,00;0,00;2 400,00
3700;Ullakko- ja kattorakenteet;37007310;Kattoluukku 600x600: lankkukehys/vanerikansi pellitettynä;2,00;kpl;  0,00  ;0;0.00;  0,00  ;0,00;1.500e+02;3.000e+02;0,00;0,00;  0,00  ;3.000e+02
6120;Märkätilojen kalusteet;61202012;PSH-Pyykkikaappi, POLARIA PYK 400/S5300;4.300e+01;kpl;36.00;21.60;928,80;2.400e+02;  10320,00  ;0,00;0,00;0,00;0;0.000e+00;11249
4520;Kipsialakatot;45202507;Alaslaskettu kipsikatto, EI30 Otsapinnat ALIURAKKANA;0,00;jm;0,00;0;0.000e+00;0.000e+00;0,00;0,00;0;  0,00  ;0.000e+00;  0,00  ;0,00
